,start_time,bat_landing_to_food,habit,rat_period_start,rat_period_end,seconds_after_rat_arrival,risk,reward,month,sunset_time,hours_after_sunset,season,start_date,bat_start_hour,rat_start_hour,rat_end_hour
432,05:19,1.0,fast,05:15,05:25,263,0,1,4,19:11,10.14944444,1,18/4/2018,5,5,5
433,19:08,0.025345863,fast,19:08,19:16,2,0,1,4,19:19,-0.169166667,1,28/4/2018,19,19,19
434,19:10,0.096196,fast,19:08,19:16,76,0,1,4,19:19,-0.148611111,1,28/4/2018,19,19,19
435,19:10,0.063701466,pick,19:08,19:16,91,0,1,4,19:19,-0.144444444,1,28/4/2018,19,19,19
436,20:39,0.094784549,fast,20:37,20:44,105,0,1,4,19:19,1.341944444,1,28/4/2018,20,20,20
437,20:40,0.076254237,others,20:37,20:44,166,1,0,4,19:19,1.358888889,1,28/4/2018,20,20,20
438,20:44,0.014184241,rat,20:37,20:44,383,1,0,4,19:19,1.419166667,1,28/4/2018,20,20,20
439,21:30,9.0,rat,21:30,21:31,0,1,0,4,19:19,2.198055556,1,28/4/2018,21,21,21
440,21:31,28.0,rat_and_pick,21:30,21:31,46,1,1,4,19:19,2.210833333,1,28/4/2018,21,21,21
441,23:02,1.0,fast,23:01,23:12,85,0,1,4,19:19,3.725555556,1,28/4/2018,23,23,23
442,23:04,5.0,fast,23:01,23:12,188,0,1,4,19:19,3.754166667,1,28/4/2018,23,23,23
443,23:21,0.047647063,bat_fight,23:21,23:24,0,1,0,4,19:19,4.036944444,1,28/4/2018,23,23,23
444,23:22,0.090449811,rat,23:21,23:24,63,1,0,4,19:19,4.054444444,1,28/4/2018,23,23,23
445,23:23,3.0,fast,23:21,23:24,139,0,1,4,19:19,4.075555556,1,28/4/2018,23,23,23
446,23:24,14.0,pick,23:21,23:24,171,0,1,4,19:19,4.084444444,1,28/4/2018,23,23,23
447,00:22,17.0,rat,00:22,00:27,28,1,0,4,19:19,5.060833333,1,29/4/2018,0,0,0
448,00:23,20.0,rat,00:22,00:27,82,1,0,4,19:19,5.075833333,1,29/4/2018,0,0,0
449,00:25,0.099179779,rat,00:22,00:27,206,1,0,4,19:19,5.110277778,1,29/4/2018,0,0,0
450,00:27,11.0,pick,00:22,00:27,309,0,1,4,19:19,5.138888889,1,29/4/2018,0,0,0
451,00:55,2.0,fast,00:55,00:56,8,0,1,4,19:19,5.611111111,1,29/4/2018,0,0,0
452,00:55,0.043720185,rat,00:55,00:56,11,1,0,4,19:19,5.611944444,1,29/4/2018,0,0,0
455,01:03,2.0,rat,01:02,01:06,47,1,0,4,19:19,5.735277778,1,29/4/2018,1,1,1
456,01:03,6.0,rat,01:02,01:06,66,1,0,4,19:19,5.740555556,1,29/4/2018,1,1,1
457,01:03,5.0,rat_and_bat,01:02,01:06,78,1,0,4,19:19,5.743888889,1,29/4/2018,1,1,1
458,01:03,3.0,fast,01:02,01:06,87,0,1,4,19:19,5.746388889,1,29/4/2018,1,1,1
459,01:04,0.069546705,rat,01:02,01:06,132,1,0,4,19:19,5.758888889,1,29/4/2018,1,1,1
460,01:04,0.035887407,bat,01:02,01:06,143,1,0,4,19:19,5.761944444,1,29/4/2018,1,1,1
461,01:05,5.0,pick,01:02,01:06,172,0,1,4,19:19,5.77,1,29/4/2018,1,1,1
462,01:05,6.0,fast,01:02,01:06,182,0,1,4,19:19,5.772777778,1,29/4/2018,1,1,1
463,01:05,0.087634798,fast,01:02,01:06,206,0,1,4,19:19,5.779444444,1,29/4/2018,1,1,1
464,01:05,3.0,fast,01:02,01:06,211,0,1,4,19:19,5.780833333,1,29/4/2018,1,1,1
465,01:20,0.038141769,pick,01:19,01:24,5,0,1,4,19:19,6.0175,1,29/4/2018,1,1,1
466,01:20,0.09694048,bat_and_pick_far,01:19,01:24,38,1,1,4,19:19,6.026666667,1,29/4/2018,1,1,1
467,01:20,2.0,fast,01:19,01:24,58,0,1,4,19:19,6.032222222,1,29/4/2018,1,1,1
468,01:21,2.0,fast,01:19,01:24,119,0,1,4,19:19,6.049166667,1,29/4/2018,1,1,1
469,01:43,4.0,fast,01:41,01:51,105,0,1,4,19:19,6.409444444,1,29/4/2018,1,1,1
470,01:44,5.0,pick,01:41,01:51,180,0,1,4,19:19,6.430277778,1,29/4/2018,1,1,1
471,01:44,3.0,fast,01:41,01:51,187,0,1,4,19:19,6.432222222,1,29/4/2018,1,1,1
472,01:45,5.0,pick,01:41,01:51,247,0,1,4,19:19,6.448888889,1,29/4/2018,1,1,1
473,01:46,0.020820512,fast,01:41,01:51,252,0,1,4,19:19,6.450277778,1,29/4/2018,1,1,1
474,01:48,9.0,bat,01:41,01:51,419,1,0,4,19:19,6.496666667,1,29/4/2018,1,1,1
475,01:49,1.0,fast_far,01:41,01:51,436,0,1,4,19:19,6.501388889,1,29/4/2018,1,1,1
476,01:51,21.0,pick,01:41,01:51,572,0,1,4,19:19,6.539166667,1,29/4/2018,1,1,1
477,01:51,4.0,bat,01:41,01:51,592,1,0,4,19:19,6.544722222,1,29/4/2018,1,1,1
478,02:51,1.0,fast,02:51,03:06,36,0,1,4,19:19,7.544166667,1,29/4/2018,2,2,3
480,02:53,6.0,pick,02:51,03:06,169,0,1,4,19:19,7.581111111,1,29/4/2018,2,2,3
481,02:58,2.0,bat,02:51,03:06,452,1,0,4,19:19,7.659722222,1,29/4/2018,2,2,3
482,02:58,0.071250736,bat_and_pick,02:51,03:06,466,1,1,4,19:19,7.663611111,1,29/4/2018,2,2,3
483,02:59,4.0,pick,02:51,03:06,485,0,1,4,19:19,7.668888889,1,29/4/2018,2,2,3
484,02:59,7.0,pick,02:51,03:06,499,0,1,4,19:19,7.672777778,1,29/4/2018,2,2,3
485,03:04,3.0,fast,02:51,03:06,783,0,1,4,19:19,7.751666667,1,29/4/2018,3,2,3
487,03:06,0.014550835,pick_and_all,02:51,03:06,903,1,1,4,19:19,7.785,1,29/4/2018,3,2,3
489,03:34,2.0,bat,03:33,03:48,26,1,0,4,19:19,8.252222222,1,29/4/2018,3,3,3
490,03:34,12.0,pick,03:33,03:48,63,0,1,4,19:19,8.2625,1,29/4/2018,3,3,3
491,03:40,0.025349973,bats,03:33,03:48,402,1,0,4,19:19,8.356666667,1,29/4/2018,3,3,3
492,03:45,0.094601342,rat,03:33,03:48,708,1,0,4,19:19,8.441666667,1,29/4/2018,3,3,3
493,03:46,26.0,rat_pick,03:33,03:48,740,1,1,4,19:19,8.450555556,1,29/4/2018,3,3,3
494,04:34,0.044300625,fast,04:31,04:37,192,0,1,4,19:19,9.265,1,29/4/2018,4,4,4
495,04:36,0.09536188,fast,04:31,04:37,315,0,1,4,19:19,9.299166667,1,29/4/2018,4,4,4
496,05:00,0.091074825,fast,04:58,05:00,109,0,1,4,19:19,9.688333333,1,29/4/2018,5,4,5
497,23:21,2.0,fast,23:21,23:24,44,0,1,4,19:19,4.049166667,1,28/4/2018,23,23,23
498,23:22,1.0,pick,23:21,23:24,60,0,1,4,19:19,4.053611111,1,28/4/2018,23,23,23
501,02:52,1.0,fast,02:51,03:06,66,0,1,4,19:19,7.5525,1,29/4/2018,2,2,3
502,03:06,2.0,fight,02:51,03:06,902,0,0,4,19:19,7.784722222,1,29/4/2018,3,2,3
504,20:43,0.017597713,fast,20:37,20:53,389,0,1,4,19:19,1.414722222,1,29/4/2018,20,20,20
505,20:48,0.032534418,fast,20:37,20:53,695,0,1,4,19:19,1.499722222,1,29/4/2018,20,20,20
506,20:49,4.0,fast,20:37,20:53,710,0,1,4,19:19,1.503888889,1,29/4/2018,20,20,20
507,20:50,14.0,bat_rat_pick,20:37,20:53,759,1,1,4,19:19,1.5175,1,29/4/2018,20,20,20
508,22:53,20.0,rat_and_bat,22:53,23:06,4,1,0,4,19:19,3.5725,1,29/4/2018,22,22,23
509,22:53,2.0,fast,22:53,23:06,9,0,1,4,19:19,3.573888889,1,29/4/2018,22,22,23
511,22:55,8.0,rat,22:53,23:06,144,1,0,4,19:19,3.611388889,1,29/4/2018,22,22,23
512,22:56,0.097800752,rat,22:53,23:06,184,1,0,4,19:19,3.6225,1,29/4/2018,22,22,23
513,23:00,0.063312201,bat_fight,22:53,23:06,428,1,0,4,19:19,3.690277778,1,29/4/2018,23,22,23
514,23:01,18.0,bat_pick,22:53,23:06,490,1,1,4,19:19,3.7075,1,29/4/2018,23,22,23
515,23:01,2.0,fast,22:53,23:06,521,0,1,4,19:19,3.716111111,1,29/4/2018,23,22,23
516,23:02,5.0,rat_and_pick,22:53,23:06,529,1,1,4,19:19,3.718333333,1,29/4/2018,23,22,23
517,23:06,0.078489345,fast,22:53,23:06,776,0,1,4,19:19,3.786944444,1,29/4/2018,23,22,23
518,01:30,22.0,pick_bat,01:26,01:44,239,1,1,4,19:19,6.196944444,1,30/4/2018,1,1,1
520,01:31,9.0,pick_bat,01:26,01:44,290,1,1,4,19:19,6.211111111,1,30/4/2018,1,1,1
521,01:31,4.0,fast,01:26,01:44,304,0,1,4,19:19,6.215,1,30/4/2018,1,1,1
522,01:32,0.085746166,rat_pick,01:26,01:44,315,1,1,4,19:19,6.218055556,1,30/4/2018,1,1,1
523,01:32,4.0,pick,01:26,01:44,323,0,1,4,19:19,6.220277778,1,30/4/2018,1,1,1
524,01:33,0.040027684,rat,01:26,01:44,407,1,0,4,19:19,6.243611111,1,30/4/2018,1,1,1
525,01:37,0.076567662,fast,01:26,01:44,633,0,1,4,19:19,6.306388889,1,30/4/2018,1,1,1
526,01:40,0.072746343,bat_and_rat,01:26,01:44,800,1,0,4,19:19,6.352777778,1,30/4/2018,1,1,1
527,01:40,0.055695432,bat_and_rat,01:26,01:44,808,1,0,4,19:19,6.355,1,30/4/2018,1,1,1
530,01:42,3.0,fast,01:26,01:44,925,0,1,4,19:19,6.3875,1,30/4/2018,1,1,1
531,02:42,0.094277126,fast,02:41,02:55,63,0,1,4,19:19,7.387777778,1,30/4/2018,2,2,2
532,02:42,1.0,fast,02:41,02:55,91,0,1,4,19:19,7.395555556,1,30/4/2018,2,2,2
533,02:43,0.019462583,no_food,02:41,02:55,142,0,0,4,19:19,7.409722222,1,30/4/2018,2,2,2
534,02:43,7.0,pick,02:41,02:55,162,0,1,4,19:19,7.415277778,1,30/4/2018,2,2,2
535,02:44,0.037865482,fast,02:41,02:55,191,0,1,4,19:19,7.423333333,1,30/4/2018,2,2,2
536,02:44,4.0,fast,02:41,02:55,222,0,1,4,19:19,7.431944444,1,30/4/2018,2,2,2
537,02:46,0.037828205,bat_and_pick,02:41,02:55,291,1,1,4,19:19,7.451111111,1,30/4/2018,2,2,2
538,02:46,22.0,bat_and_pick,02:41,02:55,288,1,1,4,19:19,7.450277778,1,30/4/2018,2,2,2
539,02:51,0.099086619,fast,02:41,02:55,624,0,1,4,19:19,7.543611111,1,30/4/2018,2,2,2
540,02:51,0.033212611,bat_and_pick,02:41,02:55,630,1,1,4,19:19,7.545277778,1,30/4/2018,2,2,2
541,02:55,0.096084094,bat_and_rat,02:41,02:55,878,1,0,4,19:19,7.614166667,1,30/4/2018,2,2,2
542,03:53,7.0,bat_and_pick,03:43,04:42,605,1,1,4,19:19,8.582777778,1,30/4/2018,3,3,4
543,03:54,6.0,pick,03:43,04:42,653,0,1,4,19:19,8.596111111,1,30/4/2018,3,3,4
544,01:34,5.0,rat_and_bat,01:26,01:44,445,1,0,4,19:19,6.254166667,1,30/4/2018,1,1,1
545,21:57,8.0,rat,21:56,22:00,47,1,0,4,19:18,2.662777778,1,27/4/2018,21,21,22
546,22:00,5.0,rat,21:56,22:00,199,1,0,4,19:18,2.705,1,27/4/2018,22,21,22
547,22:12,17.0,other_bats,22:08,22:12,214,1,0,4,19:18,2.9,1,27/4/2018,22,22,22
548,22:41,1.0,rat,22:39,22:41,127,1,0,4,19:18,3.389722222,1,27/4/2018,22,22,22
549,23:01,2.0,fast,23:01,23:12,18,0,1,4,19:18,3.732777778,1,27/4/2018,23,23,23
551,23:02,1.0,fast,23:01,23:12,79,0,1,4,19:18,3.749722222,1,27/4/2018,23,23,23
552,23:03,2.0,fast,23:01,23:12,105,0,1,4,19:18,3.756944444,1,27/4/2018,23,23,23
553,23:11,5.0,pick_and_others,23:01,23:12,576,1,1,4,19:18,3.887777778,1,27/4/2018,23,23,23
554,23:11,13.0,bats,23:01,23:12,592,1,0,4,19:18,3.892222222,1,27/4/2018,23,23,23
555,23:12,15.0,bats,23:01,23:12,623,1,0,4,19:18,3.900833333,1,27/4/2018,23,23,23
556,23:16,1.0,fast,23:15,23:17,35,0,1,4,19:18,3.97,1,27/4/2018,23,23,23
557,23:16,3.0,fast,23:15,23:17,74,0,1,4,19:18,3.980833333,1,27/4/2018,23,23,23
558,23:17,2.0,fast,23:15,23:17,120,0,1,4,19:18,3.993611111,1,27/4/2018,23,23,23
559,23:42,6.0,pick,23:41,23:43,23,0,1,4,19:18,4.401111111,1,27/4/2018,23,23,23
560,00:07,11.0,rat_and_pick,00:04,00:14,174,1,1,4,19:18,4.829722222,1,28/4/2018,0,0,0
561,00:10,3.0,rat,00:04,00:14,330,1,0,4,19:18,4.873055556,1,28/4/2018,0,0,0
562,00:10,6.0,pick,00:04,00:14,363,0,1,4,19:18,4.882222222,1,28/4/2018,0,0,0
563,00:10,5.0,bat_fight,00:04,00:14,365,1,0,4,19:18,4.882777778,1,28/4/2018,0,0,0
564,00:10,5.0,bat_fight,00:04,00:14,365,1,0,4,19:18,4.882777778,1,28/4/2018,0,0,0
565,00:11,2.0,fast,00:04,00:14,373,0,1,4,19:18,4.885,1,28/4/2018,0,0,0
566,00:11,4.0,pick,00:04,00:14,401,0,1,4,19:18,4.892777778,1,28/4/2018,0,0,0
567,00:11,1.0,rat,00:04,00:14,408,1,0,4,19:18,4.894722222,1,28/4/2018,0,0,0
568,00:12,7.0,rat,00:04,00:14,434,1,0,4,19:18,4.901944444,1,28/4/2018,0,0,0
569,00:12,6.0,pick,00:04,00:14,449,0,1,4,19:18,4.906111111,1,28/4/2018,0,0,0
570,00:13,5.0,pick_and_rat,00:04,00:14,496,1,1,4,19:18,4.919166667,1,28/4/2018,0,0,0
571,00:13,18.0,pick,00:04,00:14,497,0,1,4,19:18,4.919444444,1,28/4/2018,0,0,0
572,00:13,3.0,fast,00:04,00:14,520,0,1,4,19:18,4.925833333,1,28/4/2018,0,0,0
573,00:13,10.0,bat_and_rat,00:04,00:14,544,1,0,4,19:18,4.9325,1,28/4/2018,0,0,0
574,01:06,1.0,fast,01:06,01:07,19,0,1,4,19:18,5.808888889,1,28/4/2018,1,1,1
575,01:06,0.063724824,fast,01:06,01:07,35,0,1,4,19:18,5.813333333,1,28/4/2018,1,1,1
576,01:06,5.0,others,01:06,01:07,42,1,0,4,19:18,5.815277778,1,28/4/2018,1,1,1
577,01:07,6.0,pick,01:06,01:07,74,0,1,4,19:18,5.824166667,1,28/4/2018,1,1,1
578,02:14,15.0,others,02:13,02:14,55,1,0,4,19:18,6.935833333,1,28/4/2018,2,2,2
579,02:14,4.0,pick,02:13,02:14,90,0,1,4,19:18,6.945555556,1,28/4/2018,2,2,2
580,02:22,5.0,rat_disappear,02:21,02:23,60,1,0,4,19:18,7.071388889,1,28/4/2018,2,2,2
581,02:22,0.026148246,fast,02:21,02:23,90,0,1,4,19:18,7.079722222,1,28/4/2018,2,2,2
582,02:49,7.0,pick_and_bat,02:47,02:51,120,1,1,4,19:18,7.528333333,1,28/4/2018,2,2,2
583,02:49,7.0,pick,02:47,02:51,128,0,1,4,19:18,7.530555556,1,28/4/2018,2,2,2
584,02:50,0.08833199,fast,02:47,02:51,139,0,1,4,19:18,7.533611111,1,28/4/2018,2,2,2
585,02:50,8.0,pick,02:47,02:51,170,0,1,4,19:18,7.542222222,1,28/4/2018,2,2,2
586,02:50,28.0,pick_and_others,02:47,02:51,195,1,1,4,19:18,7.549166667,1,28/4/2018,2,2,2
587,02:51,6.0,pick,02:47,02:51,211,0,1,4,19:18,7.553611111,1,28/4/2018,2,2,2
588,03:25,15.0,rat_and_bat,03:24,03:25,31,1,0,4,19:18,8.1225,1,28/4/2018,3,3,3
589,03:25,2.0,fast,03:24,03:25,45,0,1,4,19:18,8.126388889,1,28/4/2018,3,3,3
590,03:36,3.0,fast,03:33,03:36,194,0,1,4,19:18,8.305,1,28/4/2018,3,3,3
591,03:51,3.0,fast,03:48,04:09,172,0,1,4,19:18,8.554722222,1,28/4/2018,3,3,4
592,05:16,17.0,rat,05:14,05:21,115,1,0,4,19:18,9.978888889,1,28/4/2018,5,5,5
593,05:20,1.0,pick,05:14,05:21,370,0,1,4,19:18,10.04972222,1,28/4/2018,5,5,5
594,05:55,3.0,fast,05:55,06:05,56,0,1,4,19:18,10.63222222,1,28/4/2018,5,5,6
596,20:42,1.0,others,20:40,20:43,159,1,0,4,19:12,1.516388889,1,18/4/2018,20,20,20
597,20:43,12.0,others,20:40,20:43,199,1,0,4,19:12,1.5275,1,18/4/2018,20,20,20
598,00:19,7.0,pick,00:18,00:19,59,0,1,4,19:12,5.118888889,1,19/4/2018,0,0,0
599,01:15,3.0,fast,01:12,01:18,187,0,1,4,19:12,6.058055556,1,19/4/2018,1,1,1
600,04:31,8.0,rat,04:28,04:34,200,1,0,4,19:12,9.331666667,1,19/4/2018,4,4,4
601,04:32,1.0,fast,04:28,04:34,210,0,1,4,19:12,9.334444444,1,19/4/2018,4,4,4
602,04:33,5.0,pick,04:28,04:34,274,0,1,4,19:12,9.352222222,1,19/4/2018,4,4,4
603,04:33,14.0,pick,04:28,04:34,280,0,1,4,19:12,9.353888889,1,19/4/2018,4,4,4
609,21:15,2.0,rat,21:14,21:16,38,1,0,4,19:20,1.926388889,1,30/4/2018,21,21,21
610,21:16,2.0,bats,21:14,21:16,109,1,0,4,19:20,1.946111111,1,30/4/2018,21,21,21
613,22:11,6.0,bat_fight,22:08,22:15,139,1,0,4,19:20,2.853611111,1,30/4/2018,22,22,22
614,22:12,11.0,pick,22:08,22:15,228,0,1,4,19:20,2.878333333,1,30/4/2018,22,22,22
615,22:15,13.0,bat,22:08,22:15,407,1,0,4,19:20,2.928055556,1,30/4/2018,22,22,22
619,23:29,4.0,bat_fight,23:19,23:32,616,1,0,4,19:20,4.154444444,1,30/4/2018,23,23,23
620,23:29,9.0,bat_fight,23:19,23:32,655,1,0,4,19:20,4.165277778,1,30/4/2018,23,23,23
621,23:30,12.0,bat_fight,23:19,23:32,673,1,0,4,19:20,4.170277778,1,30/4/2018,23,23,23
622,23:30,11.0,bat_pick,23:19,23:32,685,1,1,4,19:20,4.173611111,1,30/4/2018,23,23,23
623,23:31,2.0,fast,23:19,23:32,773,0,1,4,19:20,4.198055556,1,30/4/2018,23,23,23
626,19:38,5.0,bat,19:38,19:42,9,1,0,4,19:14,0.4025,1,22/4/2018,19,19,19
627,19:41,2.0,fast,19:38,19:42,203,0,1,4,19:14,0.456388889,1,22/4/2018,19,19,19
628,00:11,7.0,pick,00:08,00:12,161,0,1,4,19:14,4.955,1,23/4/2018,0,0,0
629,00:12,2.0,pick,00:08,00:12,238,0,1,4,19:14,4.976388889,1,23/4/2018,0,0,0
630,00:46,5.0,fast,00:45,00:50,64,0,1,4,19:14,5.536388889,1,23/4/2018,0,0,0
631,00:48,4.0,pick,00:45,00:50,174,0,1,4,19:14,5.566944444,1,23/4/2018,0,0,0
632,00:49,4.0,pick,00:45,00:50,263,0,1,4,19:14,5.591666667,1,23/4/2018,0,0,0
633,00:49,16.0,pick,00:45,00:50,276,0,1,4,19:14,5.595277778,1,23/4/2018,0,0,0
634,01:08,1.0,fast,01:07,01:10,105,0,1,4,19:14,5.916111111,1,23/4/2018,1,1,1
635,01:10,2.0,fast,01:07,01:10,183,0,1,4,19:14,5.937777778,1,23/4/2018,1,1,1
636,01:41,3.0,pick,01:41,01:44,1,0,1,4,19:14,6.456111111,1,23/4/2018,1,1,1
637,00:47,4.0,pick,00:45,00:50,161,0,1,4,19:14,5.563333333,1,23/4/2018,0,0,0
639,19:31,28.0,pick,19:24,19:32,433,0,1,4,19:17,0.243055556,1,25/4/2018,19,19,19
640,19:51,2.0,fast_and_pick,19:51,19:51,5,0,1,4,19:15,0.605555556,1,23/4/2018,19,19,19
641,03:57,27.0,other directions,03:51,03:57,389,1,0,4,19:15,8.714444444,1,24/4/2018,3,3,3
643,19:22,1.0,fast,19:18,19:26,254,0,1,4,19:13,0.164722222,1,20/4/2018,19,19,19
644,19:25,5.0,fast,19:18,19:26,383,0,1,4,19:13,0.200555556,1,20/4/2018,19,19,19
645,19:25,0.039481249,fast,19:18,19:26,440,0,1,4,19:13,0.216388889,1,20/4/2018,19,19,19
649,21:22,2.0,fast,21:20,21:34,139,0,1,4,19:13,2.155555556,1,20/4/2018,21,21,21
650,21:24,25.0,pick,21:20,21:34,250,0,1,4,19:13,2.186388889,1,20/4/2018,21,21,21
652,21:59,2.0,pick,21:59,21:59,12,0,1,4,19:13,2.772222222,1,20/4/2018,21,21,21
653,00:49,1.0,pick,00:49,00:55,0,0,1,4,19:13,5.601666667,1,21/4/2018,0,0,0
