,start_time,bat_landing_to_food,habit,rat_period_start,rat_period_end,seconds_after_rat_arrival,risk,reward,month,sunset_time,hours_after_sunset,season,start_date,bat_start_hour,rat_start_hour,rat_end_hour
654,00:50,28.0,bat_and_rat,00:49,00:55,107,1,0,4,19:13,5.631388889,1,21/4/2018,0,0,0
655,00:54,2.0,bat_fight,00:49,00:55,349,1,0,4,19:13,5.698611111,1,21/4/2018,0,0,0
656,00:55,0.071239584,fast,00:49,00:55,383,0,1,4,19:13,5.708055556,1,21/4/2018,0,0,0
657,01:44,11.0,rat,01:43,01:45,25,1,0,4,19:13,6.516666667,1,21/4/2018,1,1,1
658,02:08,5.0,bats,02:06,02:18,121,1,0,4,19:13,6.933055556,1,21/4/2018,2,2,2
659,02:09,0.033235649,fast,02:06,02:18,150,0,1,4,19:13,6.941111111,1,21/4/2018,2,2,2
660,02:09,3.0,pick,02:06,02:18,172,0,1,4,19:13,6.947222222,1,21/4/2018,2,2,2
661,02:14,15.0,rat,02:06,02:18,460,1,0,4,19:13,7.027222222,1,21/4/2018,2,2,2
662,02:15,1.0,fast,02:06,02:18,482,0,1,4,19:13,7.033333333,1,21/4/2018,2,2,2
663,02:16,1.0,rat,02:06,02:18,580,1,0,4,19:13,7.060555556,1,21/4/2018,2,2,2
664,02:16,17.0,rat,02:06,02:18,587,1,0,4,19:13,7.0625,1,21/4/2018,2,2,2
665,02:17,0.0502264,fast,02:06,02:18,603,0,1,4,19:13,7.066944444,1,21/4/2018,2,2,2
666,02:17,4.0,bat_fight,02:06,02:18,619,1,0,4,19:13,7.071388889,1,21/4/2018,2,2,2
667,02:17,1.0,fight,02:06,02:18,621,0,0,4,19:13,7.071944444,1,21/4/2018,2,2,2
668,02:17,0.057320093,no_food,02:06,02:18,629,0,0,4,19:13,7.074166667,1,21/4/2018,2,2,2
669,02:17,2.0,bat,02:06,02:18,628,1,0,4,19:13,7.073888889,1,21/4/2018,2,2,2
670,02:17,2.0,fast,02:06,02:18,638,0,1,4,19:13,7.076666667,1,21/4/2018,2,2,2
671,03:26,1.0,fast,03:21,03:26,261,0,1,4,19:13,8.218611111,1,21/4/2018,3,3,3
672,03:26,6.0,rat,03:21,03:26,279,1,0,4,19:13,8.223611111,1,21/4/2018,3,3,3
673,05:54,4.0,fast,05:50,06:09,285,0,1,4,19:13,10.69888889,1,21/4/2018,5,5,6
674,00:54,17.0,pick,00:49,00:55,336,0,1,4,19:13,5.695,1,21/4/2018,0,0,0
676,23:55,4.0,rat,23:44,23:55,629,1,0,5,19:24,4.518888889,1,6/5/2018,23,23,23
678,03:16,10.0,bat_fight,03:12,03:16,234,1,0,5,19:24,7.870833333,1,7/5/2018,3,3,3
679,03:45,23.0,rat,03:38,03:54,423,1,0,5,19:24,8.3525,1,7/5/2018,3,3,3
680,04:28,2.0,rat,04:25,04:36,158,1,0,5,19:24,9.072777778,1,7/5/2018,4,4,4
681,04:29,5.0,other_bats,04:25,04:36,203,1,0,5,19:24,9.085277778,1,7/5/2018,4,4,4
683,05:32,10.0,pick,05:30,05:42,149,0,1,5,19:24,10.14583333,1,7/5/2018,5,5,5
684,05:33,2.0,rat,05:30,05:42,187,1,0,5,19:24,10.15638889,1,7/5/2018,5,5,5
688,02:33,3.0,bat_rat,02:33,02:39,10,1,0,5,19:26,7.122777778,1,9/5/2018,2,2,2
689,02:34,2.0,fast,02:33,02:39,61,0,1,5,19:26,7.136944444,1,9/5/2018,2,2,2
690,02:35,1.0,fast,02:33,02:39,132,0,1,5,19:26,7.156666667,1,9/5/2018,2,2,2
691,02:35,4.0,pick,02:33,02:39,137,0,1,5,19:26,7.158055556,1,9/5/2018,2,2,2
692,02:35,5.0,pick,02:33,02:39,144,0,1,5,19:26,7.16,1,9/5/2018,2,2,2
693,02:38,21.0,pick,02:33,02:39,318,0,1,5,19:26,7.208333333,1,9/5/2018,2,2,2
694,02:39,7.0,pick,02:33,02:39,367,0,1,5,19:26,7.221944444,1,9/5/2018,2,2,2
695,02:39,23.0,pick,02:33,02:39,378,0,1,5,19:26,7.225,1,9/5/2018,2,2,2
696,03:23,1.0,fast,03:21,03:30,78,0,1,5,19:26,7.953888889,1,9/5/2018,3,3,3
697,03:29,8.0,rat,03:21,03:30,483,1,0,5,19:26,8.066388889,1,9/5/2018,3,3,3
698,03:30,8.0,rat,03:21,03:30,530,1,0,5,19:26,8.079444444,1,9/5/2018,3,3,3
699,19:09,4.0,pick,18:58,19:17,618,0,1,5,19:21,-0.198611111,1,1/5/2018,19,18,19
700,19:10,1.0,fast,18:58,19:17,703,0,1,5,19:21,-0.175,1,1/5/2018,19,18,19
701,19:14,1.0,fast,18:58,19:17,939,0,1,5,19:21,-0.109444444,1,1/5/2018,19,18,19
702,21:28,1.0,fast,21:27,21:38,62,0,1,5,19:21,2.120277778,1,1/5/2018,21,21,21
703,21:34,1.0,fast,21:27,21:38,443,0,1,5,19:21,2.226111111,1,1/5/2018,21,21,21
704,22:11,4.0,pup_and_mon,22:06,22:11,275,0,0,5,19:21,2.833888889,1,1/5/2018,22,22,22
705,23:12,23.0,pick,23:08,23:12,261,0,1,5,19:21,3.858611111,1,1/5/2018,23,23,23
706,23:56,10.0,pick,23:54,00:00,130,0,1,5,19:21,4.592777778,1,1/5/2018,23,23,0
707,00:47,2.0,pick,00:46,00:58,10,0,1,5,19:21,5.434166667,1,2/5/2018,0,0,0
708,00:47,19.0,rat,00:46,00:58,12,1,0,5,19:21,5.434722222,1,2/5/2018,0,0,0
709,00:49,1.0,fast,00:46,00:58,142,0,1,5,19:21,5.470833333,1,2/5/2018,0,0,0
711,00:51,2.0,bat_fight,00:46,00:58,253,1,0,5,19:21,5.501666667,1,2/5/2018,0,0,0
712,00:51,6.0,bat_and_rat,00:46,00:58,280,1,0,5,19:21,5.509166667,1,2/5/2018,0,0,0
714,00:53,20.0,pick_bat_rat,00:46,00:58,396,1,1,5,19:21,5.541388889,1,2/5/2018,0,0,0
715,00:53,22.0,pick,00:46,00:58,408,0,1,5,19:21,5.544722222,1,2/5/2018,0,0,0
716,00:54,7.0,pick,00:46,00:58,433,0,1,5,19:21,5.551666667,1,2/5/2018,0,0,0
717,00:57,4.0,rat,00:46,00:58,627,1,0,5,19:21,5.605555556,1,2/5/2018,0,0,0
718,01:35,2.0,rat,01:34,01:36,99,1,0,5,19:21,6.248333333,1,2/5/2018,1,1,1
720,02:20,0.010871342,bat,02:14,02:24,404,1,0,5,19:21,6.995555556,1,2/5/2018,2,2,2
721,02:21,4.0,bat,02:14,02:24,449,1,0,5,19:21,7.008055556,1,2/5/2018,2,2,2
722,02:22,6.0,bat,02:14,02:24,481,1,0,5,19:21,7.016944444,1,2/5/2018,2,2,2
724,03:51,1.0,fast,03:50,03:51,23,0,1,5,19:21,8.5025,1,2/5/2018,3,3,3
725,04:22,23.0,rat_pick,04:14,04:27,489,1,1,5,19:21,9.026111111,1,2/5/2018,4,4,4
726,05:09,0.019932178,fast,05:07,05:10,110,0,1,5,19:21,9.813055556,1,2/5/2018,5,5,5
727,00:51,22.0,bat_fight,00:46,00:58,296,1,0,5,19:21,5.513611111,1,2/5/2018,0,0,0
729,02:22,7.0,bat,02:14,02:24,507,1,0,5,19:21,7.024166667,1,2/5/2018,2,2,2
730,01:03,4.0,rat,01:02,01:03,78,1,0,5,19:25,5.644166667,1,8/5/2018,1,1,1
731,02:33,2.0,fast,02:33,02:35,48,0,1,5,19:25,7.147777778,1,8/5/2018,2,2,2
732,02:35,7.0,pick,02:33,02:35,123,0,1,5,19:25,7.168611111,1,8/5/2018,2,2,2
733,02:35,5.0,rat,02:33,02:35,161,1,0,5,19:25,7.179166667,1,8/5/2018,2,2,2
734,03:13,3.0,fast,03:13,03:17,31,0,1,5,19:26,7.794166667,1,10/5/2018,3,3,3
735,04:44,3.0,rat,04:43,04:48,29,1,0,5,19:26,9.301111111,1,10/5/2018,4,4,4
737,22:09,4.0,fast,22:08,22:13,15,0,1,5,19:27,2.702222222,1,10/5/2018,22,22,22
738,22:10,1.0,fast,22:08,22:13,105,0,1,5,19:27,2.727222222,1,10/5/2018,22,22,22
739,22:12,7.0,rat,22:08,22:13,218,1,0,5,19:27,2.758611111,1,10/5/2018,22,22,22
740,22:12,24.0,rat,22:08,22:13,228,1,0,5,19:27,2.761388889,1,10/5/2018,22,22,22
741,23:57,22.0,rat,23:55,00:02,87,1,0,5,19:27,4.505833333,1,10/5/2018,23,23,0
742,02:45,2.0,rat,02:35,02:47,627,1,0,5,19:27,7.314722222,1,11/5/2018,2,2,2
743,02:46,21.0,pick_and_rat,02:35,02:47,670,1,1,5,19:27,7.326666667,1,11/5/2018,2,2,2
744,02:47,8.0,pick_and_rat,02:35,02:47,705,1,1,5,19:27,7.336388889,1,11/5/2018,2,2,2
745,04:30,8.0,rat,04:25,04:36,331,1,0,5,19:27,9.059444444,1,11/5/2018,4,4,4
747,22:46,1.0,fast,22:41,22:48,247,0,1,5,19:32,3.234444444,1,17/5/2018,22,22,22
748,22:46,9.0,rat,22:41,22:48,252,1,0,5,19:32,3.235833333,1,17/5/2018,22,22,22
749,22:48,4.0,rat_pick,22:41,22:48,383,1,1,5,19:32,3.272222222,1,17/5/2018,22,22,22
750,23:49,3.0,bat_and_rat,23:49,23:58,28,1,0,5,19:32,4.299166667,1,17/5/2018,23,23,23
751,23:50,1.0,rat,23:49,23:58,54,1,0,5,19:32,4.306388889,1,17/5/2018,23,23,23
752,23:55,11.0,rat_bat,23:49,23:58,348,1,0,5,19:32,4.388055556,1,17/5/2018,23,23,23
754,23:58,16.0,rat_pick,23:49,23:58,529,1,1,5,19:32,4.438333333,1,17/5/2018,23,23,23
761,21:52,8.0,rat,21:42,22:11,624,1,0,5,19:34,2.311111111,1,20/5/2018,21,21,22
763,02:54,26.0,rat_pick,02:49,02:57,271,1,1,5,19:34,7.338888889,1,21/5/2018,2,2,2
768,03:26,14.0,rat,03:24,03:26,111,1,0,5,19:31,7.918055556,1,17/5/2018,3,3,3
770,00:06,4.0,fast,00:06,00:09,16,0,1,5,19:20,4.773888889,1,1/5/2018,0,0,0
771,00:06,19.0,bat_fight,00:06,00:09,41,1,0,5,19:20,4.780833333,1,1/5/2018,0,0,0
772,00:07,4.0,bat_fight,00:06,00:09,50,1,0,5,19:20,4.783333333,1,1/5/2018,0,0,0
773,00:08,14.0,rat,00:06,00:09,134,1,0,5,19:20,4.806666667,1,1/5/2018,0,0,0
775,00:29,0.095162728,fast,00:28,00:44,11,0,1,5,19:20,5.150555556,1,1/5/2018,0,0,0
777,00:32,3.0,fast,00:28,00:44,241,0,1,5,19:20,5.214444444,1,1/5/2018,0,0,0
778,00:33,0.042360901,fast,00:28,00:44,250,0,1,5,19:20,5.216944444,1,1/5/2018,0,0,0
779,00:33,2.0,fast,00:28,00:44,271,0,1,5,19:20,5.222777778,1,1/5/2018,0,0,0
780,00:33,3.0,bat,00:28,00:44,276,1,0,5,19:20,5.224166667,1,1/5/2018,0,0,0
781,00:33,2.0,fast,00:28,00:44,304,0,1,5,19:20,5.231944444,1,1/5/2018,0,0,0
782,00:34,8.0,bat_and_rat,00:28,00:44,352,1,0,5,19:20,5.245277778,1,1/5/2018,0,0,0
784,00:39,4.0,bat,00:28,00:44,649,1,0,5,19:20,5.327777778,1,1/5/2018,0,0,0
786,00:42,18.0,rat,00:28,00:44,819,1,0,5,19:20,5.375,1,1/5/2018,0,0,0
787,00:43,2.0,fast,00:28,00:44,889,0,1,5,19:20,5.394444444,1,1/5/2018,0,0,0
788,00:44,8.0,bat_fight,00:28,00:44,932,1,0,5,19:20,5.406388889,1,1/5/2018,0,0,0
790,02:33,2.0,fast,02:33,02:37,1,0,1,5,19:20,7.231111111,1,1/5/2018,2,2,2
791,03:31,4.0,pick,03:24,03:33,386,0,1,5,19:20,8.188055556,1,1/5/2018,3,3,3
792,03:56,7.0,rat,03:52,03:59,257,1,0,5,19:20,8.608611111,1,1/5/2018,3,3,3
793,03:57,4.0,fast,03:52,03:59,295,0,1,5,19:20,8.619166667,1,1/5/2018,3,3,3
794,05:42,19.0,pick_rat_and_bat,05:40,05:43,125,1,1,5,19:20,10.37722222,1,1/5/2018,5,5,5
795,00:07,1.0,rat,00:06,00:09,62,1,0,5,19:20,4.786666667,1,1/5/2018,0,0,0
796,00:09,5.0,pick,00:06,00:09,210,0,1,5,19:20,4.827777778,1,1/5/2018,0,0,0
797,00:31,2.0,fast,00:28,00:44,177,0,1,5,19:20,5.196666667,1,1/5/2018,0,0,0
798,00:35,13.0,fast,00:28,00:44,377,0,1,5,19:20,5.252222222,1,1/5/2018,0,0,0
800,00:44,1.0,fast,00:28,00:44,915,0,1,5,19:20,5.401666667,1,1/5/2018,0,0,0
802,22:40,8.0,rat_pick,22:38,22:40,118,1,1,5,19:29,3.194166667,1,13/5/2018,22,22,22
804,01:24,26.0,bat,01:16,01:30,482,1,0,5,19:29,5.929166667,1,14/5/2018,1,1,1
805,05:42,4.0,bat,05:41,05:43,11,1,0,5,19:29,10.21861111,1,14/5/2018,5,5,5
806,03:36,14.0,fast,03:34,03:45,140,0,1,5,19:29,8.131944444,1,14/5/2018,3,3,3
807,19:20,6.0,pick_rat,19:15,19:26,260,1,1,5,19:21,-0.015277778,1,2/5/2018,19,19,19
808,19:52,3.0,rat,19:52,19:55,9,1,0,5,19:21,0.530555556,1,2/5/2018,19,19,19
809,19:53,1.0,rat,19:52,19:55,51,1,0,5,19:21,0.542222222,1,2/5/2018,19,19,19
810,19:55,1.0,rat,19:52,19:55,146,1,0,5,19:21,0.568611111,1,2/5/2018,19,19,19
811,21:01,18.0,pick,20:59,21:06,89,0,1,5,19:21,1.670555556,1,2/5/2018,21,20,21
812,21:01,1.0,rat,20:59,21:06,124,1,0,5,19:21,1.680277778,1,2/5/2018,21,20,21
813,21:05,4.0,rat,20:59,21:06,317,1,0,5,19:21,1.733888889,1,2/5/2018,21,20,21
815,22:56,1.0,fast,22:51,22:57,293,0,1,5,19:21,3.592777778,1,2/5/2018,22,22,22
816,23:13,16.0,rat_and_pick,23:13,23:20,5,1,1,5,19:21,3.868611111,1,2/5/2018,23,23,23
817,23:20,2.0,no_food,23:13,23:20,448,0,0,5,19:21,3.991666667,1,2/5/2018,23,23,23
818,23:20,1.0,fast,23:13,23:20,451,0,1,5,19:21,3.9925,1,2/5/2018,23,23,23
820,03:29,13.0,rat,03:21,03:33,453,1,0,5,19:21,8.133333333,1,3/5/2018,3,3,3
821,03:30,1.0,rat_and_bat,03:21,03:33,566,1,0,5,19:21,8.164722222,1,3/5/2018,3,3,3
822,03:31,1.0,fast,03:21,03:33,625,0,1,5,19:21,8.181111111,1,3/5/2018,3,3,3
823,03:51,20.0,rat,03:48,03:53,137,1,0,5,19:21,8.500833333,1,3/5/2018,3,3,3
824,21:59,14.0,rat,21:55,22:09,264,1,0,5,19:24,2.595833333,1,5/5/2018,21,21,22
825,22:49,15.0,rat,22:48,22:49,90,1,0,5,19:24,3.425555556,1,5/5/2018,22,22,22
826,22:55,23.0,rat,22:54,23:00,44,1,0,5,19:24,3.522777778,1,5/5/2018,22,22,23
827,23:26,1.0,fast,23:25,23:26,62,0,1,5,19:24,4.048888889,1,5/5/2018,23,23,23
828,01:58,1.0,rat,01:56,02:10,116,1,0,5,19:24,6.581111111,1,6/5/2018,1,1,2
829,01:58,3.0,rat,01:56,02:10,118,1,0,5,19:24,6.581666667,1,6/5/2018,1,1,2
830,02:00,16.0,bat_fight,01:56,02:10,202,1,0,5,19:24,6.605,1,6/5/2018,2,1,2
831,02:00,27.0,bat_fight_and_rat,01:56,02:10,210,1,0,5,19:24,6.607222222,1,6/5/2018,2,1,2
832,02:01,0.092315438,rat,01:56,02:10,270,1,0,5,19:24,6.623888889,1,6/5/2018,2,1,2
833,02:07,16.0,rat,01:56,02:10,657,1,0,5,19:24,6.731388889,1,6/5/2018,2,1,2
834,02:09,5.0,rat,01:56,02:10,783,1,0,5,19:24,6.766388889,1,6/5/2018,2,1,2
835,03:16,12.0,pick_bat,03:10,03:16,377,1,1,5,19:24,7.871944444,1,6/5/2018,3,3,3
836,03:39,1.0,fast,03:30,03:46,536,0,1,5,19:24,8.258055556,1,6/5/2018,3,3,3
837,03:39,1.0,rat,03:30,03:46,557,1,0,5,19:24,8.263888889,1,6/5/2018,3,3,3
838,03:40,2.0,fast,03:30,03:46,581,0,1,5,19:24,8.270555556,1,6/5/2018,3,3,3
839,03:42,12.0,rat,03:30,03:46,721,1,0,5,19:24,8.309444444,1,6/5/2018,3,3,3
840,03:42,1.0,fast,03:30,03:46,733,0,1,5,19:24,8.312777778,1,6/5/2018,3,3,3
841,03:42,3.0,fast,03:30,03:46,737,0,1,5,19:24,8.313888889,1,6/5/2018,3,3,3
843,03:46,1.0,fast,03:30,03:46,935,0,1,5,19:24,8.368888889,1,6/5/2018,3,3,3
845,05:07,1.0,fast,04:54,05:11,737,0,1,5,19:24,9.717222222,1,6/5/2018,5,4,5
846,05:07,5.0,rat,04:54,05:11,756,1,0,5,19:24,9.7225,1,6/5/2018,5,4,5
847,05:08,8.0,pick,04:54,05:11,808,0,1,5,19:24,9.736944444,1,6/5/2018,5,4,5
848,05:28,19.0,rat,05:26,05:28,91,1,0,5,19:24,10.07083333,1,6/5/2018,5,5,5
854,20:25,6.0,rat,20:24,20:25,54,1,0,5,19:23,1.044166667,1,4/5/2018,20,20,20
855,20:44,10.0,pick,20:39,21:04,275,0,1,5,19:23,1.353055556,1,4/5/2018,20,20,21
856,20:50,17.0,pick_rat,20:39,21:04,645,1,1,5,19:23,1.455833333,1,4/5/2018,20,20,21
858,22:33,8.0,pick,22:32,22:34,28,0,1,5,19:23,3.172777778,1,4/5/2018,22,22,22
859,22:33,1.0,fast,22:32,22:34,43,0,1,5,19:23,3.176944444,1,4/5/2018,22,22,22
860,23:36,16.0,rat,23:33,23:36,167,1,0,5,19:23,4.226111111,1,4/5/2018,23,23,23
862,01:02,14.0,rat,00:50,01:11,695,1,0,5,19:23,5.658888889,1,5/5/2018,1,0,1
863,01:03,19.0,pick,00:50,01:11,766,0,1,5,19:23,5.678611111,1,5/5/2018,1,0,1
864,02:02,2.0,fast,02:02,02:07,13,0,1,5,19:23,6.658055556,1,5/5/2018,2,2,2
866,02:06,2.0,fast,02:02,02:07,233,0,1,5,19:23,6.719166667,1,5/5/2018,2,2,2
867,02:46,1.0,fast,02:45,02:47,81,0,1,5,19:23,7.392222222,1,5/5/2018,2,2,2
868,03:25,1.0,rat,03:22,03:29,179,1,0,5,19:23,8.043888889,1,5/5/2018,3,3,3
869,03:26,18.0,rat,03:22,03:29,237,1,0,5,19:23,8.06,1,5/5/2018,3,3,3
872,19:11,1.0,rat,18:58,19:25,790,1,0,5,19:22,-0.1675,1,3/5/2018,19,18,19
874,19:14,4.0,rat,18:58,19:25,930,1,0,5,19:22,-0.128611111,1,3/5/2018,19,18,19
875,20:18,2.0,not_sure_rat,20:18,20:18,43,1,0,5,19:22,0.949166667,1,3/5/2018,20,20,20
876,20:58,0.042337019,rat,20:57,21:07,40,1,0,5,19:22,1.61,1,3/5/2018,20,20,21
878,23:49,22.0,rat_and_bat_and_pick,23:46,23:52,200,1,1,5,19:22,4.460277778,1,3/5/2018,23,23,23
880,23:51,28.0,pick,23:46,23:52,326,0,1,5,19:22,4.495277778,1,3/5/2018,23,23,23
881,00:12,5.0,rat,00:09,00:30,153,1,0,5,19:22,4.833888889,1,4/5/2018,0,0,0
882,00:22,18.0,rat,00:09,00:30,764,1,0,5,19:22,5.003611111,1,4/5/2018,0,0,0
883,00:22,20.0,rat,00:09,00:30,774,1,0,5,19:22,5.006388889,1,4/5/2018,0,0,0
884,01:57,0.018395555,rat,01:57,02:07,9,1,0,5,19:22,6.598055556,1,4/5/2018,1,1,2
885,02:04,4.0,fast,01:57,02:07,385,0,1,5,19:22,6.7025,1,4/5/2018,2,1,2
886,02:06,11.0,bat,01:57,02:07,505,1,0,5,19:22,6.735833333,1,4/5/2018,2,1,2
887,02:06,4.0,fast,01:57,02:07,519,0,1,5,19:22,6.739722222,1,4/5/2018,2,1,2
888,02:06,10.0,pick,01:57,02:07,555,0,1,5,19:22,6.749722222,1,4/5/2018,2,1,2
890,02:58,10.0,bat_fight,02:55,03:14,142,1,0,5,19:22,7.604722222,1,4/5/2018,2,2,3
892,02:58,1.0,fast,02:55,03:14,164,0,1,5,19:22,7.610833333,1,4/5/2018,2,2,3
893,03:00,5.0,pick,02:55,03:14,248,0,1,5,19:22,7.634166667,1,4/5/2018,3,2,3
896,03:05,0.062233499,fast,02:55,03:14,547,0,1,5,19:22,7.717222222,1,4/5/2018,3,2,3
897,03:05,6.0,pick_bat,02:55,03:14,593,1,1,5,19:22,7.73,1,4/5/2018,3,2,3
898,03:06,8.0,pick,02:55,03:14,620,0,1,5,19:22,7.7375,1,4/5/2018,3,2,3
899,03:06,5.0,rat,02:55,03:14,636,1,0,5,19:22,7.741944444,1,4/5/2018,3,2,3
900,03:09,8.0,rat,02:55,03:14,810,1,0,5,19:22,7.790277778,1,4/5/2018,3,2,3
901,03:20,4.0,rat,03:20,03:21,23,1,0,5,19:22,7.981388889,1,4/5/2018,3,3,3
902,04:18,2.0,rat,04:14,04:30,224,1,0,5,19:22,8.933333333,1,4/5/2018,4,4,4
903,04:18,1.0,fast,04:14,04:30,275,0,1,5,19:22,8.9475,1,4/5/2018,4,4,4
904,04:19,22.0,pick,04:14,04:30,310,0,1,5,19:22,8.957222222,1,4/5/2018,4,4,4
905,23:51,2.0,fast,23:46,23:52,339,0,1,5,19:22,4.498888889,1,3/5/2018,23,23,23
