start_time_hour,sunset_time_hour,rat_period_start_hour,rat_period_end_hour,rat_activity_minutes,time_after_sunset_minutes,start_month,start_dayofweek,start_day_index,habit_category_neutral_response,habit_category_uncertain
23.15,19.283333333333335,23.066666666666666,23.15,5.0,232.0,4,3,121,1,0
23.15,19.283333333333335,23.066666666666666,23.15,5.0,232.0,4,3,121,1,0
0.4,19.283333333333335,0.4,0.4666666666666667,4.0,-1133.0,4,4,122,0,0
0.4166666666666667,19.283333333333335,0.4,0.4666666666666667,4.0,-1132.0,4,4,122,1,0
0.4166666666666667,19.283333333333335,0.4,0.4666666666666667,4.0,-1132.0,4,4,122,0,0
0.43333333333333335,19.283333333333335,0.4,0.4666666666666667,4.0,-1131.0,4,4,122,1,0
0.45,19.283333333333335,0.4,0.4666666666666667,4.0,-1130.0,4,4,122,1,0
0.45,19.283333333333335,0.4,0.4666666666666667,4.0,-1130.0,4,4,122,1,0
0.45,19.283333333333335,0.4,0.4666666666666667,4.0,-1130.0,4,4,122,1,0
0.45,19.283333333333335,0.4,0.4666666666666667,4.0,-1130.0,4,4,122,1,0
0.4666666666666667,19.283333333333335,0.4,0.4666666666666667,4.0,-1129.0,4,4,122,0,0
0.4666666666666667,19.283333333333335,0.4,0.4666666666666667,4.0,-1129.0,4,4,122,1,0
1.3166666666666667,19.283333333333335,1.3,1.3666666666666667,4.0,-1078.0,4,4,122,1,0
1.3166666666666667,19.283333333333335,1.3,1.3666666666666667,4.0,-1078.0,4,4,122,1,0
1.3333333333333333,19.283333333333335,1.3,1.3666666666666667,4.0,-1077.0,4,4,122,1,0
1.3333333333333333,19.283333333333335,1.3,1.3666666666666667,4.0,-1077.0,4,4,122,1,0
1.3333333333333333,19.283333333333335,1.3,1.3666666666666667,4.0,-1077.0,4,4,122,1,0
1.35,19.283333333333335,1.3,1.3666666666666667,4.0,-1076.0,4,4,122,1,0
2.1666666666666665,19.283333333333335,2.1666666666666665,2.3333333333333335,10.0,-1027.0,4,4,122,0,0
2.183333333333333,19.283333333333335,2.1666666666666665,2.3333333333333335,10.0,-1026.0,4,4,122,1,0
2.216666666666667,19.283333333333335,2.1666666666666665,2.3333333333333335,10.0,-1024.0,4,4,122,1,0
2.2333333333333334,19.283333333333335,2.1666666666666665,2.3333333333333335,10.0,-1023.0,4,4,122,1,0
2.2666666666666666,19.283333333333335,2.1666666666666665,2.3333333333333335,10.0,-1021.0,4,4,122,0,0
2.2666666666666666,19.283333333333335,2.1666666666666665,2.3333333333333335,10.0,-1021.0,4,4,122,0,0
2.283333333333333,19.283333333333335,2.1666666666666665,2.3333333333333335,10.0,-1020.0,4,4,122,0,0
2.3166666666666664,19.283333333333335,2.1666666666666665,2.3333333333333335,10.0,-1018.0,4,4,122,1,0
2.65,19.283333333333335,2.6333333333333333,2.966666666666667,20.0,-998.0,4,4,122,1,0
2.8166666666666664,19.283333333333335,2.6333333333333333,2.966666666666667,20.0,-988.0,4,4,122,1,0
2.85,19.283333333333335,2.6333333333333333,2.966666666666667,20.0,-986.0,4,4,122,1,0
2.8666666666666667,19.283333333333335,2.6333333333333333,2.966666666666667,20.0,-985.0,4,4,122,1,0
2.8666666666666667,19.283333333333335,2.6333333333333333,2.966666666666667,20.0,-985.0,4,4,122,1,0
2.8833333333333333,19.283333333333335,2.6333333333333333,2.966666666666667,20.0,-984.0,4,4,122,1,0
2.8833333333333333,19.283333333333335,2.6333333333333333,2.966666666666667,20.0,-984.0,4,4,122,1,0
3.0166666666666666,19.283333333333335,3.0166666666666666,3.033333333333333,1.0,-976.0,4,4,122,1,0
3.0166666666666666,19.283333333333335,3.0166666666666666,3.033333333333333,1.0,-976.0,4,4,122,1,0
3.3833333333333333,19.283333333333335,3.3666666666666667,3.4166666666666665,3.0,-954.0,4,4,122,0,0
3.3833333333333333,19.283333333333335,3.3666666666666667,3.4166666666666665,3.0,-954.0,4,4,122,1,0
3.3833333333333333,19.283333333333335,3.3666666666666667,3.4166666666666665,3.0,-954.0,4,4,122,0,0
3.4,19.283333333333335,3.3666666666666667,3.4166666666666665,3.0,-953.0,4,4,122,1,0
3.4166666666666665,19.283333333333335,3.3666666666666667,3.4166666666666665,3.0,-952.0,4,4,122,0,0
3.716666666666667,19.283333333333335,3.716666666666667,3.7666666666666666,3.0,-934.0,4,4,122,1,0
3.75,19.283333333333335,3.716666666666667,3.7666666666666666,3.0,-932.0,4,4,122,0,0
3.75,19.283333333333335,3.716666666666667,3.7666666666666666,3.0,-932.0,4,4,122,1,0
3.75,19.283333333333335,3.716666666666667,3.7666666666666666,3.0,-932.0,4,4,122,1,0
4.016666666666667,19.283333333333335,3.9833333333333334,4.016666666666667,2.0,-916.0,4,4,122,1,0
4.2,19.283333333333335,4.183333333333334,4.266666666666667,5.0,-905.0,4,4,122,1,0
4.6,19.283333333333335,4.466666666666667,4.733333333333333,16.0,-881.0,4,4,122,0,0
22.466666666666665,19.283333333333335,22.416666666666668,22.6,11.0,191.0,4,3,121,1,0
23.083333333333332,19.283333333333335,23.066666666666666,23.15,5.0,228.0,4,3,121,1,0
23.083333333333332,19.283333333333335,23.066666666666666,23.15,5.0,228.0,4,3,121,0,0
2.8,19.283333333333335,2.6333333333333333,2.966666666666667,20.0,-989.0,4,4,122,1,0
3.4166666666666665,19.283333333333335,3.3666666666666667,3.4166666666666665,3.0,-952.0,4,4,122,1,0
3.75,19.283333333333335,3.716666666666667,3.7666666666666666,3.0,-932.0,4,4,122,1,0
19.416666666666668,19.2,19.383333333333333,19.55,10.0,13.0,4,3,114,1,0
19.433333333333334,19.2,19.383333333333333,19.55,10.0,14.0,4,3,114,1,0
19.45,19.2,19.383333333333333,19.55,10.0,15.0,4,3,114,1,0
19.533333333333335,19.2,19.383333333333333,19.55,10.0,20.0,4,3,114,0,0
21.55,19.2,21.483333333333334,21.65,10.0,141.0,4,3,114,0,0
21.633333333333333,19.2,21.483333333333334,21.65,10.0,146.0,4,3,114,1,0
21.633333333333333,19.2,21.483333333333334,21.65,10.0,146.0,4,3,114,0,0
22.566666666666666,19.2,22.566666666666666,22.716666666666665,9.0,202.0,4,3,114,0,0
22.7,19.2,22.566666666666666,22.716666666666665,9.0,210.0,4,3,114,0,0
0.05,19.2,0.0,0.3,18.0,-1149.0,4,4,115,1,0
0.05,19.2,0.0,0.3,18.0,-1149.0,4,4,115,0,0
0.06666666666666667,19.2,0.0,0.3,18.0,-1148.0,4,4,115,0,0
0.06666666666666667,19.2,0.0,0.3,18.0,-1148.0,4,4,115,0,0
0.08333333333333333,19.2,0.0,0.3,18.0,-1147.0,4,4,115,0,0
0.1,19.2,0.0,0.3,18.0,-1146.0,4,4,115,0,0
0.13333333333333333,19.2,0.0,0.3,18.0,-1144.0,4,4,115,0,0
0.16666666666666666,19.2,0.0,0.3,18.0,-1142.0,4,4,115,1,0
0.18333333333333332,19.2,0.0,0.3,18.0,-1141.0,4,4,115,1,0
0.18333333333333332,19.2,0.0,0.3,18.0,-1141.0,4,4,115,1,0
0.2,19.2,0.0,0.3,18.0,-1140.0,4,4,115,1,0
0.21666666666666667,19.2,0.0,0.3,18.0,-1139.0,4,4,115,1,0
0.23333333333333334,19.2,0.0,0.3,18.0,-1138.0,4,4,115,0,0
0.23333333333333334,19.2,0.0,0.3,18.0,-1138.0,4,4,115,1,0
2.0,19.2,1.9833333333333334,2.05,4.0,-1032.0,4,4,115,1,0
2.0,19.2,1.9833333333333334,2.05,4.0,-1032.0,4,4,115,1,0
2.0,19.2,1.9833333333333334,2.05,4.0,-1032.0,4,4,115,0,0
2.0,19.2,1.9833333333333334,2.05,4.0,-1032.0,4,4,115,1,0
2.0166666666666666,19.2,1.9833333333333334,2.05,4.0,-1031.0,4,4,115,1,0
2.0166666666666666,19.2,1.9833333333333334,2.05,4.0,-1031.0,4,4,115,1,0
2.033333333333333,19.2,1.9833333333333334,2.05,4.0,-1030.0,4,4,115,0,0
2.05,19.2,1.9833333333333334,2.05,4.0,-1029.0,4,4,115,1,0
2.8,19.2,2.7333333333333334,2.85,7.0,-984.0,4,4,115,0,0
2.8,19.2,2.7333333333333334,2.85,7.0,-984.0,4,4,115,0,0
2.8166666666666664,19.2,2.7333333333333334,2.85,7.0,-983.0,4,4,115,1,0
2.8166666666666664,19.2,2.7333333333333334,2.85,7.0,-983.0,4,4,115,1,0
3.45,19.2,3.4,3.6,12.0,-945.0,4,4,115,1,0
3.5166666666666666,19.2,3.4,3.6,12.0,-941.0,4,4,115,1,0
3.533333333333333,19.2,3.4,3.6,12.0,-940.0,4,4,115,1,0
3.533333333333333,19.2,3.4,3.6,12.0,-940.0,4,4,115,0,0
3.55,19.2,3.4,3.6,12.0,-939.0,4,4,115,1,0
3.55,19.2,3.4,3.6,12.0,-939.0,4,4,115,1,0
3.55,19.2,3.4,3.6,12.0,-939.0,4,4,115,1,0
3.5666666666666664,19.2,3.4,3.6,12.0,-938.0,4,4,115,1,0
3.95,19.2,3.85,4.016666666666667,10.0,-915.0,4,4,115,1,0
3.9833333333333334,19.2,3.85,4.016666666666667,10.0,-913.0,4,4,115,1,0
4.0,19.2,3.85,4.016666666666667,10.0,-912.0,4,4,115,1,0
19.5,19.233333333333334,19.5,19.583333333333332,5.0,16.0,4,5,116,0,0
19.966666666666665,19.233333333333334,19.95,20.1,9.0,44.0,4,5,116,1,0
19.983333333333334,19.233333333333334,19.95,20.1,9.0,45.0,4,5,116,1,0
20.0,19.233333333333334,19.95,20.1,9.0,46.0,4,5,116,0,0
22.95,19.233333333333334,22.95,22.983333333333334,2.0,223.0,4,5,116,1,0
22.95,19.233333333333334,22.95,22.983333333333334,2.0,223.0,4,5,116,1,0
22.966666666666665,19.233333333333334,22.95,22.983333333333334,2.0,224.0,4,5,116,1,0
22.983333333333334,19.233333333333334,22.95,22.983333333333334,2.0,225.0,4,5,116,1,0
22.983333333333334,19.233333333333334,22.95,22.983333333333334,2.0,225.0,4,5,116,1,0
23.866666666666667,19.233333333333334,23.833333333333332,23.933333333333334,6.0,278.0,4,5,116,1,0
23.866666666666667,19.233333333333334,23.833333333333332,23.933333333333334,6.0,278.0,4,5,116,1,0
23.883333333333333,19.233333333333334,23.833333333333332,23.933333333333334,6.0,279.0,4,5,116,1,0
23.9,19.233333333333334,23.833333333333332,23.933333333333334,6.0,280.0,4,5,116,1,0
23.916666666666668,19.233333333333334,23.833333333333332,23.933333333333334,6.0,281.0,4,5,116,1,0
1.4166666666666667,19.233333333333334,1.4166666666666667,1.4333333333333333,1.0,-1069.0,4,6,117,1,0
1.4166666666666667,19.233333333333334,1.4166666666666667,1.4333333333333333,1.0,-1069.0,4,6,117,1,0
1.4333333333333333,19.233333333333334,1.4166666666666667,1.4333333333333333,1.0,-1068.0,4,6,117,1,0
1.8166666666666667,19.233333333333334,1.8,1.8333333333333335,2.0,-1045.0,4,6,117,1,0
1.8166666666666667,19.233333333333334,1.8,1.8333333333333335,2.0,-1045.0,4,6,117,1,0
1.8333333333333335,19.233333333333334,1.8,1.8333333333333335,2.0,-1044.0,4,6,117,1,0
2.216666666666667,19.233333333333334,2.216666666666667,2.283333333333333,4.0,-1021.0,4,6,117,1,0
2.25,19.233333333333334,2.216666666666667,2.283333333333333,4.0,-1019.0,4,6,117,1,0
2.2666666666666666,19.233333333333334,2.216666666666667,2.283333333333333,4.0,-1018.0,4,6,117,1,0
3.6,19.233333333333334,3.5166666666666666,3.7333333333333334,13.0,-938.0,4,6,117,1,0
3.65,19.233333333333334,3.5166666666666666,3.7333333333333334,13.0,-935.0,4,6,117,1,0
3.65,19.233333333333334,3.5166666666666666,3.7333333333333334,13.0,-935.0,4,6,117,1,0
3.7,19.233333333333334,3.5166666666666666,3.7333333333333334,13.0,-932.0,4,6,117,1,0
3.716666666666667,19.233333333333334,3.5166666666666666,3.7333333333333334,13.0,-931.0,4,6,117,1,0
3.716666666666667,19.233333333333334,3.5166666666666666,3.7333333333333334,13.0,-931.0,4,6,117,1,0
3.716666666666667,19.233333333333334,3.5166666666666666,3.7333333333333334,13.0,-931.0,4,6,117,0,0
3.7333333333333334,19.233333333333334,3.5166666666666666,3.7333333333333334,13.0,-930.0,4,6,117,0,0
5.45,19.233333333333334,5.35,5.916666666666667,34.0,-827.0,4,6,117,1,0
5.316666666666666,19.183333333333334,5.25,5.416666666666667,10.0,-832.0,4,2,113,1,0
19.133333333333333,19.316666666666666,19.133333333333333,19.266666666666666,8.0,-11.0,4,5,123,1,0
19.166666666666668,19.316666666666666,19.133333333333333,19.266666666666666,8.0,-9.0,4,5,123,1,0
19.166666666666668,19.316666666666666,19.133333333333333,19.266666666666666,8.0,-9.0,4,5,123,1,0
20.65,19.316666666666666,20.616666666666667,20.733333333333334,7.0,80.0,4,5,123,1,0
20.666666666666668,19.316666666666666,20.616666666666667,20.733333333333334,7.0,81.0,4,5,123,1,0
20.733333333333334,19.316666666666666,20.616666666666667,20.733333333333334,7.0,85.0,4,5,123,0,0
21.5,19.316666666666666,21.5,21.516666666666666,1.0,131.0,4,5,123,0,0
21.516666666666666,19.316666666666666,21.5,21.516666666666666,1.0,132.0,4,5,123,0,0
23.033333333333335,19.316666666666666,23.016666666666666,23.2,11.0,223.0,4,5,123,1,0
23.066666666666666,19.316666666666666,23.016666666666666,23.2,11.0,225.0,4,5,123,1,0
23.35,19.316666666666666,23.35,23.4,3.0,242.0,4,5,123,1,0
23.366666666666667,19.316666666666666,23.35,23.4,3.0,243.0,4,5,123,0,0
23.383333333333333,19.316666666666666,23.35,23.4,3.0,244.0,4,5,123,1,0
23.4,19.316666666666666,23.35,23.4,3.0,245.0,4,5,123,1,0
0.36666666666666664,19.316666666666666,0.36666666666666664,0.45,5.0,-1137.0,4,6,124,0,0
0.38333333333333336,19.316666666666666,0.36666666666666664,0.45,5.0,-1136.0,4,6,124,0,0
0.4166666666666667,19.316666666666666,0.36666666666666664,0.45,5.0,-1134.0,4,6,124,0,0
0.45,19.316666666666666,0.36666666666666664,0.45,5.0,-1132.0,4,6,124,1,0
0.9166666666666666,19.316666666666666,0.9166666666666666,0.9333333333333333,1.0,-1104.0,4,6,124,1,0
0.9166666666666666,19.316666666666666,0.9166666666666666,0.9333333333333333,1.0,-1104.0,4,6,124,0,0
1.05,19.316666666666666,1.0333333333333334,1.1,4.0,-1096.0,4,6,124,0,0
1.05,19.316666666666666,1.0333333333333334,1.1,4.0,-1096.0,4,6,124,0,0
1.05,19.316666666666666,1.0333333333333334,1.1,4.0,-1096.0,4,6,124,0,0
1.05,19.316666666666666,1.0333333333333334,1.1,4.0,-1096.0,4,6,124,1,0
1.0666666666666667,19.316666666666666,1.0333333333333334,1.1,4.0,-1095.0,4,6,124,0,0
1.0666666666666667,19.316666666666666,1.0333333333333334,1.1,4.0,-1095.0,4,6,124,1,0
1.0833333333333333,19.316666666666666,1.0333333333333334,1.1,4.0,-1094.0,4,6,124,1,0
1.0833333333333333,19.316666666666666,1.0333333333333334,1.1,4.0,-1094.0,4,6,124,1,0
1.0833333333333333,19.316666666666666,1.0333333333333334,1.1,4.0,-1094.0,4,6,124,1,0
1.0833333333333333,19.316666666666666,1.0333333333333334,1.1,4.0,-1094.0,4,6,124,1,0
1.3333333333333333,19.316666666666666,1.3166666666666667,1.4,5.0,-1079.0,4,6,124,1,0
1.3333333333333333,19.316666666666666,1.3166666666666667,1.4,5.0,-1079.0,4,6,124,1,0
1.3333333333333333,19.316666666666666,1.3166666666666667,1.4,5.0,-1079.0,4,6,124,1,0
1.35,19.316666666666666,1.3166666666666667,1.4,5.0,-1078.0,4,6,124,1,0
1.7166666666666668,19.316666666666666,1.6833333333333333,1.85,10.0,-1056.0,4,6,124,1,0
1.7333333333333334,19.316666666666666,1.6833333333333333,1.85,10.0,-1055.0,4,6,124,1,0
1.7333333333333334,19.316666666666666,1.6833333333333333,1.85,10.0,-1055.0,4,6,124,1,0
1.75,19.316666666666666,1.6833333333333333,1.85,10.0,-1054.0,4,6,124,1,0
1.7666666666666666,19.316666666666666,1.6833333333333333,1.85,10.0,-1053.0,4,6,124,1,0
1.8,19.316666666666666,1.6833333333333333,1.85,10.0,-1051.0,4,6,124,1,0
1.8166666666666667,19.316666666666666,1.6833333333333333,1.85,10.0,-1050.0,4,6,124,1,0
1.85,19.316666666666666,1.6833333333333333,1.85,10.0,-1048.0,4,6,124,1,0
1.85,19.316666666666666,1.6833333333333333,1.85,10.0,-1048.0,4,6,124,1,0
2.85,19.316666666666666,2.85,3.1,15.0,-988.0,4,6,124,1,0
2.8833333333333333,19.316666666666666,2.85,3.1,15.0,-986.0,4,6,124,1,0
2.966666666666667,19.316666666666666,2.85,3.1,15.0,-981.0,4,6,124,1,0
2.966666666666667,19.316666666666666,2.85,3.1,15.0,-981.0,4,6,124,1,0
2.9833333333333334,19.316666666666666,2.85,3.1,15.0,-980.0,4,6,124,1,0
2.9833333333333334,19.316666666666666,2.85,3.1,15.0,-980.0,4,6,124,1,0
3.066666666666667,19.316666666666666,2.85,3.1,15.0,-975.0,4,6,124,1,0
3.1,19.316666666666666,2.85,3.1,15.0,-973.0,4,6,124,1,0
3.5666666666666664,19.316666666666666,3.55,3.8,15.0,-945.0,4,6,124,1,0
3.5666666666666664,19.316666666666666,3.55,3.8,15.0,-945.0,4,6,124,1,0
3.6666666666666665,19.316666666666666,3.55,3.8,15.0,-939.0,4,6,124,1,0
3.75,19.316666666666666,3.55,3.8,15.0,-934.0,4,6,124,0,0
3.7666666666666666,19.316666666666666,3.55,3.8,15.0,-933.0,4,6,124,0,0
4.566666666666666,19.316666666666666,4.516666666666667,4.616666666666667,6.0,-885.0,4,6,124,1,0
4.6,19.316666666666666,4.516666666666667,4.616666666666667,6.0,-883.0,4,6,124,1,0
5.0,19.316666666666666,4.966666666666667,5.0,2.0,-859.0,4,6,124,1,0
23.35,19.316666666666666,23.35,23.4,3.0,242.0,4,5,123,1,0
23.366666666666667,19.316666666666666,23.35,23.4,3.0,243.0,4,5,123,1,0
2.8666666666666667,19.316666666666666,2.85,3.1,15.0,-987.0,4,6,124,1,0
3.1,19.316666666666666,2.85,3.1,15.0,-973.0,4,6,124,1,0
20.716666666666665,19.316666666666666,20.616666666666667,20.883333333333333,16.0,84.0,4,6,124,1,0
20.8,19.316666666666666,20.616666666666667,20.883333333333333,16.0,89.0,4,6,124,1,0
20.816666666666666,19.316666666666666,20.616666666666667,20.883333333333333,16.0,90.0,4,6,124,1,0
20.833333333333332,19.316666666666666,20.616666666666667,20.883333333333333,16.0,91.0,4,6,124,0,0
22.883333333333333,19.316666666666666,22.883333333333333,23.1,13.0,214.0,4,6,124,0,0
22.883333333333333,19.316666666666666,22.883333333333333,23.1,13.0,214.0,4,6,124,1,0
22.916666666666668,19.316666666666666,22.883333333333333,23.1,13.0,216.0,4,6,124,0,0
22.933333333333334,19.316666666666666,22.883333333333333,23.1,13.0,217.0,4,6,124,0,0
23.0,19.316666666666666,22.883333333333333,23.1,13.0,221.0,4,6,124,1,0
23.016666666666666,19.316666666666666,22.883333333333333,23.1,13.0,222.0,4,6,124,1,0
23.016666666666666,19.316666666666666,22.883333333333333,23.1,13.0,222.0,4,6,124,1,0
23.033333333333335,19.316666666666666,22.883333333333333,23.1,13.0,223.0,4,6,124,0,0
23.1,19.316666666666666,22.883333333333333,23.1,13.0,227.0,4,6,124,1,0
1.5,19.316666666666666,1.4333333333333333,1.7333333333333334,18.0,-1069.0,4,0,125,1,0
1.5166666666666666,19.316666666666666,1.4333333333333333,1.7333333333333334,18.0,-1068.0,4,0,125,1,0
1.5166666666666666,19.316666666666666,1.4333333333333333,1.7333333333333334,18.0,-1068.0,4,0,125,1,0
1.5333333333333332,19.316666666666666,1.4333333333333333,1.7333333333333334,18.0,-1067.0,4,0,125,0,0
1.5333333333333332,19.316666666666666,1.4333333333333333,1.7333333333333334,18.0,-1067.0,4,0,125,1,0
1.55,19.316666666666666,1.4333333333333333,1.7333333333333334,18.0,-1066.0,4,0,125,0,0
1.6166666666666667,19.316666666666666,1.4333333333333333,1.7333333333333334,18.0,-1062.0,4,0,125,1,0
1.6666666666666665,19.316666666666666,1.4333333333333333,1.7333333333333334,18.0,-1059.0,4,0,125,0,0
1.6666666666666665,19.316666666666666,1.4333333333333333,1.7333333333333334,18.0,-1059.0,4,0,125,0,0
1.7,19.316666666666666,1.4333333333333333,1.7333333333333334,18.0,-1057.0,4,0,125,1,0
2.7,19.316666666666666,2.6833333333333336,2.9166666666666665,14.0,-997.0,4,0,125,1,0
2.7,19.316666666666666,2.6833333333333336,2.9166666666666665,14.0,-997.0,4,0,125,1,0
2.716666666666667,19.316666666666666,2.6833333333333336,2.9166666666666665,14.0,-996.0,4,0,125,1,0
2.716666666666667,19.316666666666666,2.6833333333333336,2.9166666666666665,14.0,-996.0,4,0,125,1,0
2.7333333333333334,19.316666666666666,2.6833333333333336,2.9166666666666665,14.0,-995.0,4,0,125,1,0
2.7333333333333334,19.316666666666666,2.6833333333333336,2.9166666666666665,14.0,-995.0,4,0,125,1,0
2.7666666666666666,19.316666666666666,2.6833333333333336,2.9166666666666665,14.0,-993.0,4,0,125,1,0
2.7666666666666666,19.316666666666666,2.6833333333333336,2.9166666666666665,14.0,-993.0,4,0,125,1,0
2.85,19.316666666666666,2.6833333333333336,2.9166666666666665,14.0,-988.0,4,0,125,1,0
2.85,19.316666666666666,2.6833333333333336,2.9166666666666665,14.0,-988.0,4,0,125,1,0
2.9166666666666665,19.316666666666666,2.6833333333333336,2.9166666666666665,14.0,-984.0,4,0,125,0,0
3.8833333333333333,19.316666666666666,3.716666666666667,4.7,59.0,-926.0,4,0,125,1,0
3.9,19.316666666666666,3.716666666666667,4.7,59.0,-925.0,4,0,125,1,0
1.5666666666666667,19.316666666666666,1.4333333333333333,1.7333333333333334,18.0,-1065.0,4,0,125,0,0
21.95,19.3,21.933333333333334,22.0,4.0,159.0,4,4,122,0,0
22.0,19.3,21.933333333333334,22.0,4.0,162.0,4,4,122,0,0
22.2,19.3,22.133333333333333,22.2,4.0,174.0,4,4,122,1,0
22.683333333333334,19.3,22.65,22.683333333333334,2.0,203.0,4,4,122,0,0
23.016666666666666,19.3,23.016666666666666,23.2,11.0,223.0,4,4,122,1,0
23.033333333333335,19.3,23.016666666666666,23.2,11.0,224.0,4,4,122,1,0
23.05,19.3,23.016666666666666,23.2,11.0,225.0,4,4,122,1,0
23.183333333333334,19.3,23.016666666666666,23.2,11.0,233.0,4,4,122,1,0
23.183333333333334,19.3,23.016666666666666,23.2,11.0,233.0,4,4,122,1,0
23.2,19.3,23.016666666666666,23.2,11.0,234.0,4,4,122,1,0
23.266666666666666,19.3,23.25,23.283333333333335,2.0,238.0,4,4,122,1,0
23.266666666666666,19.3,23.25,23.283333333333335,2.0,238.0,4,4,122,1,0
23.283333333333335,19.3,23.25,23.283333333333335,2.0,239.0,4,4,122,1,0
23.7,19.3,23.683333333333334,23.716666666666665,2.0,264.0,4,4,122,1,0
0.11666666666666667,19.3,0.06666666666666667,0.23333333333333334,10.0,-1151.0,4,5,123,0,0
0.16666666666666666,19.3,0.06666666666666667,0.23333333333333334,10.0,-1148.0,4,5,123,0,0
0.16666666666666666,19.3,0.06666666666666667,0.23333333333333334,10.0,-1148.0,4,5,123,1,0
0.16666666666666666,19.3,0.06666666666666667,0.23333333333333334,10.0,-1148.0,4,5,123,1,0
0.16666666666666666,19.3,0.06666666666666667,0.23333333333333334,10.0,-1148.0,4,5,123,1,0
0.18333333333333332,19.3,0.06666666666666667,0.23333333333333334,10.0,-1147.0,4,5,123,1,0
0.18333333333333332,19.3,0.06666666666666667,0.23333333333333334,10.0,-1147.0,4,5,123,1,0
0.18333333333333332,19.3,0.06666666666666667,0.23333333333333334,10.0,-1147.0,4,5,123,0,0
0.2,19.3,0.06666666666666667,0.23333333333333334,10.0,-1146.0,4,5,123,0,0
